City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Upernavik,GL,2022-07-28 19:31:08,72.7868,-56.1549,43.05,69,100,5.75,overcast clouds,0,0
1,Mataura,NZ,2022-07-28 19:26:41,-46.1927,168.8643,47.48,97,100,4.27,overcast clouds,0,0
2,New Norfolk,AU,2022-07-28 19:31:09,-42.7826,147.0587,40.71,85,7,4.23,clear sky,0,0
3,Ushuaia,AR,2022-07-28 19:31:10,-54.8,-68.3,46.06,53,75,17.27,broken clouds,0,0
4,Cabo San Lucas,MX,2022-07-28 19:30:53,22.8909,-109.9124,93.61,48,20,10.36,few clouds,0,0
5,Rosarito,MX,2022-07-28 19:27:55,32.3333,-117.0333,85.41,67,42,9.73,scattered clouds,0,0
6,Malinovoye Ozero,RU,2022-07-28 19:31:14,51.6753,79.7825,67.98,64,92,7.47,overcast clouds,0,0
7,Kapaa,US,2022-07-28 19:31:16,22.0752,-159.319,80.58,75,100,10.36,light rain,0,0
8,Poopo,BO,2022-07-28 19:31:18,-18.3667,-66.9667,63.37,13,97,10.36,overcast clouds,0,0
9,Vaini,TO,2022-07-28 19:26:35,-21.2,-175.2,73.56,100,20,6.91,few clouds,0,0
10,Buala,SB,2022-07-28 19:31:22,-8.145,159.5921,79.93,81,60,8.81,light rain,0,0
11,Rikitea,PF,2022-07-28 19:26:25,-23.1203,-134.9692,73.56,73,100,20.58,overcast clouds,0,0
12,Albany,US,2022-07-28 19:28:20,42.6001,-73.9662,90.64,61,100,3.0,overcast clouds,0,0
13,Qaanaaq,GL,2022-07-28 19:31:24,77.484,-69.3632,41.22,68,11,2.95,few clouds,0,0
14,Hobart,AU,2022-07-28 19:30:09,-42.8794,147.3294,41.05,83,40,5.75,scattered clouds,0,0
15,Punta Arenas,CL,2022-07-28 19:31:25,-53.15,-70.9167,44.71,81,75,28.77,light intensity shower rain,0,0
16,Jamestown,US,2022-07-28 19:31:27,42.097,-79.2353,82.06,43,20,16.11,few clouds,0,0
17,Dunedin,NZ,2022-07-28 19:29:54,-45.8742,170.5036,44.8,75,100,8.01,overcast clouds,0,0
18,Grand Gaube,MU,2022-07-28 19:31:31,-20.0064,57.6608,70.38,74,2,7.0,clear sky,0,0
19,Bredasdorp,ZA,2022-07-28 19:31:32,-34.5322,20.0403,52.81,74,0,6.33,clear sky,0,0
20,Venado Tuerto,AR,2022-07-28 19:31:33,-33.7456,-61.9688,59.77,27,0,16.69,clear sky,0,0
21,Bilecik,TR,2022-07-28 19:31:34,40.0,30.1667,75.85,58,0,2.53,clear sky,0,0
22,Castro,BR,2022-07-28 19:31:35,-24.7911,-50.0119,68.83,54,100,8.08,overcast clouds,0,0
23,Lagoa,PT,2022-07-28 19:27:53,39.05,-27.9833,72.5,74,3,4.36,clear sky,0,0
24,Nome,US,2022-07-28 19:27:39,64.5011,-165.4064,55.17,76,0,4.61,clear sky,0,0
25,Tomatlan,MX,2022-07-28 19:30:04,19.9333,-105.25,90.61,49,53,10.85,broken clouds,0,0
26,Hithadhoo,MV,2022-07-28 19:31:37,-0.6,73.0833,82.18,74,100,11.72,overcast clouds,0,0
27,Nikolskoye,RU,2022-07-28 19:30:27,59.7035,30.7861,61.81,78,100,3.74,overcast clouds,0,0
28,Pozhva,RU,2022-07-28 19:31:38,59.0912,56.0847,60.24,75,80,1.39,broken clouds,0,0
29,Esperance,AU,2022-07-28 19:31:38,-33.8667,121.9,57.16,81,1,12.37,clear sky,0,0
30,Bengkulu,ID,2022-07-28 19:29:20,-3.8004,102.2655,75.52,90,75,4.81,light rain,0,0
31,Ambanja,MG,2022-07-28 19:29:55,-13.6833,48.45,72.39,79,75,1.23,broken clouds,0,0
32,Port Alfred,ZA,2022-07-28 19:27:44,-33.5906,26.891,63.18,87,1,4.0,clear sky,0,0
33,Butaritari,KI,2022-07-28 19:31:39,3.0707,172.7902,81.93,72,41,15.32,scattered clouds,0,0
34,Arraial Do Cabo,BR,2022-07-28 19:31:40,-22.9661,-42.0278,84.16,57,0,13.8,clear sky,0,0
35,Yellowknife,CA,2022-07-28 19:31:40,62.456,-114.3525,64.92,68,75,10.36,broken clouds,0,0
36,Cervo,ES,2022-07-28 19:31:41,43.6702,-7.4101,67.96,86,28,6.15,scattered clouds,0,0
37,Tiarei,PF,2022-07-28 19:31:41,-17.5333,-149.3333,80.62,77,14,25.46,light rain,0,0
38,Hermanus,ZA,2022-07-28 19:30:39,-34.4187,19.2345,57.63,74,0,13.47,clear sky,0,0
39,Dikson,RU,2022-07-28 19:31:42,73.5069,80.5464,43.39,100,100,15.93,overcast clouds,0,0
40,Walvis Bay,NA,2022-07-28 19:31:43,-22.9575,14.5053,54.09,82,6,4.61,clear sky,0,0
41,Kalmunai,LK,2022-07-28 19:31:43,7.4167,81.8167,79.02,83,100,3.74,heavy intensity rain,0,0
42,Cape Town,ZA,2022-07-28 19:31:25,-33.9258,18.4232,60.89,81,75,19.57,broken clouds,0,0
43,Bethel,US,2022-07-28 19:28:02,41.3712,-73.414,90.05,68,0,10.36,clear sky,0,0
44,Lebu,CL,2022-07-28 19:29:51,-37.6167,-73.65,53.28,74,0,13.98,clear sky,0,0
45,Camacha,PT,2022-07-28 19:31:44,33.0833,-16.3333,71.02,78,75,16.11,broken clouds,0,0
46,Cayhagan,PH,2022-07-28 19:31:45,9.6697,122.4256,79.56,85,93,8.19,overcast clouds,0,0
47,Tasiilaq,GL,2022-07-28 19:31:45,65.6145,-37.6368,42.96,94,100,3.94,overcast clouds,0,0
48,Bowen,AU,2022-07-28 19:31:46,-20.0167,148.2333,54.09,81,64,10.16,broken clouds,0,0
49,Grindavik,IS,2022-07-28 19:31:46,63.8424,-22.4338,48.67,81,100,9.22,overcast clouds,0,0
50,Talca,CL,2022-07-28 19:31:46,-35.4333,-71.6667,58.15,59,0,10.49,clear sky,0,0
51,Coihaique,CL,2022-07-28 19:31:47,-45.5752,-72.0662,46.35,53,75,11.5,broken clouds,0,0
52,Saint-Philippe,RE,2022-07-28 19:27:44,-21.3585,55.7679,67.21,83,4,8.55,clear sky,0,0
53,Kang,BW,2022-07-28 19:31:47,-23.6752,22.7876,63.36,26,0,12.62,clear sky,0,0
54,Krasnokamensk,RU,2022-07-28 19:31:48,50.0979,118.0369,57.36,72,0,1.16,clear sky,0,0
55,Poum,NC,2022-07-28 19:31:48,-20.2333,164.0167,70.99,76,5,10.11,clear sky,0,0
56,Sao Joao Da Barra,BR,2022-07-28 19:31:49,-21.6403,-41.0511,78.89,79,51,18.97,broken clouds,0,0
57,Santiago Del Estero,AR,2022-07-28 19:31:49,-27.7951,-64.2615,67.26,37,38,16.82,scattered clouds,0,0
58,Raton,US,2022-07-28 19:31:49,36.9034,-104.4391,70.41,68,100,5.75,overcast clouds,0,0
59,Busselton,AU,2022-07-28 19:31:50,-33.65,115.3333,59.81,83,100,18.52,overcast clouds,0,0
60,Barrow,US,2022-07-28 19:31:51,71.2906,-156.7887,33.4,99,100,12.33,light snow,0,0
61,Saldanha,ZA,2022-07-28 19:27:41,-33.0117,17.9442,59.05,89,20,11.59,few clouds,0,0
62,Leander,US,2022-07-28 19:27:28,30.5788,-97.8531,99.75,42,18,10.0,few clouds,0,0
63,Luderitz,NA,2022-07-28 19:31:53,-26.6481,15.1594,54.52,86,60,2.68,broken clouds,0,0
64,Puerto Ayora,EC,2022-07-28 19:31:54,-0.7393,-90.3518,78.76,89,77,10.0,broken clouds,0,0
65,Ilulissat,GL,2022-07-28 19:31:56,69.2167,-51.1,50.02,66,40,5.75,scattered clouds,0,0
66,Sitka,US,2022-07-28 19:27:52,57.0531,-135.33,58.89,88,100,3.44,mist,0,0
67,Surovikino,RU,2022-07-28 19:31:58,48.6078,42.8486,80.44,43,38,6.46,scattered clouds,0,0
68,Mahebourg,MU,2022-07-28 19:30:29,-20.4081,57.7,70.25,78,75,6.91,broken clouds,0,0
69,Sorland,NO,2022-07-28 19:31:59,67.667,12.6934,53.46,75,51,14.03,broken clouds,0,0
70,Gondar,ET,2022-07-28 19:31:59,12.6,37.4667,57.6,93,100,5.44,moderate rain,0,0
71,Iranshahr,IR,2022-07-28 19:32:00,27.2025,60.6848,88.14,51,20,6.91,few clouds,0,0
72,Carnarvon,AU,2022-07-28 19:29:20,-24.8667,113.6333,69.53,57,100,3.4,light rain,0,0
73,Tual,ID,2022-07-28 19:32:00,-5.6667,132.75,78.19,86,78,22.82,broken clouds,0,0
74,Benicarlo,ES,2022-07-28 19:32:01,40.4165,0.4271,80.24,81,11,6.26,few clouds,0,0
75,Galveston,US,2022-07-28 19:32:01,29.3669,-94.9669,98.1,60,0,13.8,clear sky,0,0
76,Slave Lake,CA,2022-07-28 19:32:01,55.2834,-114.769,87.78,42,0,12.66,clear sky,0,0
77,Torbay,CA,2022-07-28 19:32:02,47.6666,-52.7314,63.28,89,100,16.11,mist,0,0
78,Ambulu,ID,2022-07-28 19:32:02,-8.345,113.6058,72.28,89,85,4.5,overcast clouds,0,0
79,Norman Wells,CA,2022-07-28 19:32:03,65.282,-126.8329,60.84,63,75,6.91,broken clouds,0,0
80,Saint Pete Beach,US,2022-07-28 19:30:05,27.7253,-82.7412,96.24,63,0,4.61,clear sky,0,0
81,Comodoro Rivadavia,AR,2022-07-28 19:32:04,-45.8667,-67.5,51.66,37,0,35.68,clear sky,0,0
82,Hanmer Springs,NZ,2022-07-28 19:32:04,-42.5167,172.8167,41.38,97,100,4.63,light rain,0,0
83,Bilibino,RU,2022-07-28 19:27:09,68.0546,166.4372,48.45,61,12,4.34,few clouds,0,0
84,Alpena,US,2022-07-28 19:32:05,45.0617,-83.4327,80.19,52,75,12.66,broken clouds,0,0
85,Yumen,CN,2022-07-28 19:30:36,40.2833,97.2,76.84,13,82,9.42,broken clouds,0,0
86,Moerai,PF,2022-07-28 19:32:05,-22.4333,-151.3333,73.15,79,45,25.5,light rain,0,0
87,Mananjary,MG,2022-07-28 19:32:06,-21.2167,48.3333,67.71,88,84,1.68,light rain,0,0
88,Vila Do Maio,CV,2022-07-28 19:32:06,15.1333,-23.2167,90.39,83,3,18.32,clear sky,0,0
89,Ancud,CL,2022-07-28 19:32:06,-41.8697,-73.8203,47.52,79,100,4.97,overcast clouds,0,0
90,Provideniya,RU,2022-07-28 19:32:08,64.3833,-173.3,48.96,84,97,3.78,overcast clouds,0,0
91,Hilo,US,2022-07-28 19:32:09,19.7297,-155.09,84.27,76,20,3.44,few clouds,0,0
92,Hailar,CN,2022-07-28 19:32:10,49.2,119.7,58.78,74,1,3.22,clear sky,0,0
93,Basoko,CD,2022-07-28 19:32:12,1.2391,23.616,72.14,92,100,2.59,moderate rain,0,0
94,Broome,US,2022-07-28 19:27:51,42.2506,-75.833,85.46,64,100,12.66,overcast clouds,0,0
95,Bathsheba,BB,2022-07-28 19:28:37,13.2167,-59.5167,88.41,79,40,20.71,scattered clouds,0,0
96,San Patricio,US,2022-07-28 19:27:30,28.017,-97.5169,98.17,39,27,18.5,scattered clouds,0,0
97,Prieska,ZA,2022-07-28 19:32:17,-29.6641,22.7474,58.15,33,0,4.65,clear sky,0,0
98,Karratha,AU,2022-07-28 19:32:19,-20.7377,116.8463,68.29,63,3,7.07,light rain,0,0
99,Komsomolskiy,UZ,2022-07-28 19:27:49,40.4272,71.7189,88.52,20,100,13.8,overcast clouds,0,0
100,Kloulklubed,PW,2022-07-28 19:32:23,7.0419,134.2556,82.9,74,100,5.5,overcast clouds,0,0
101,Saravan,AM,2022-07-28 19:32:25,39.7196,45.6483,63.14,76,0,7.49,clear sky,0,0
102,Alofi,NU,2022-07-28 19:32:27,-19.0595,-169.9187,75.09,83,20,11.5,few clouds,0,0
103,Atuona,PF,2022-07-28 19:32:28,-9.8,-139.0333,76.73,77,28,24.96,light rain,0,0
104,Tabuk,PH,2022-07-28 19:32:29,17.4189,121.4443,74.28,93,100,2.33,overcast clouds,0,0
105,Oytal,KZ,2022-07-28 19:32:30,42.9057,73.2697,74.39,44,9,6.82,clear sky,0,0
106,Pisco,PE,2022-07-28 19:31:48,-13.7,-76.2167,64.45,72,75,9.22,broken clouds,0,0
107,Ust-Kuyga,RU,2022-07-28 19:32:32,70.0167,135.6,65.23,94,100,5.57,light rain,0,0
108,Chibombo,ZM,2022-07-28 19:32:33,-14.6569,28.0706,58.42,51,4,7.14,clear sky,0,0
109,Yuksekova,TR,2022-07-28 19:32:35,37.5736,44.2872,65.95,27,0,1.14,clear sky,0,0
110,Alta Floresta,BR,2022-07-28 19:32:36,-9.8756,-56.0861,96.62,23,0,3.44,clear sky,0,0
111,Severo-Kurilsk,RU,2022-07-28 19:32:37,50.6789,156.125,52.77,92,100,9.06,overcast clouds,0,0
112,Buraydah,SA,2022-07-28 19:32:38,26.326,43.975,99.05,13,98,7.7,overcast clouds,0,0
113,Pundaguitan,PH,2022-07-28 19:32:39,6.3711,126.1689,82.8,75,94,7.74,overcast clouds,0,0
114,Mao,ES,2022-07-28 19:32:39,39.8885,4.2658,81.16,69,0,4.61,clear sky,0,0
115,Bani,DO,2022-07-28 19:32:40,18.2833,-70.3333,86.86,52,12,14.25,few clouds,0,0
116,Coquimbo,CL,2022-07-28 19:27:54,-29.9533,-71.3436,60.53,67,0,11.5,clear sky,0,0
117,East London,ZA,2022-07-28 19:32:42,-33.0153,27.9116,69.85,57,15,16.93,few clouds,0,0
118,Adrar,MR,2022-07-28 19:32:43,20.5022,-10.0711,104.36,7,2,8.59,clear sky,0,0
119,Avarua,CK,2022-07-28 19:32:44,-21.2078,-159.775,77.05,78,75,21.85,broken clouds,0,0
120,Chuy,UY,2022-07-28 19:32:45,-33.6971,-53.4616,50.32,89,100,14.76,overcast clouds,0,0
121,Lop Buri,TH,2022-07-28 19:32:46,14.7981,100.654,81.91,81,83,4.74,broken clouds,0,0
122,Bluff,NZ,2022-07-28 19:32:49,-46.6,168.3333,47.8,75,100,11.74,overcast clouds,0,0
123,Kodiak,US,2022-07-28 19:32:53,57.79,-152.4072,60.31,67,0,5.75,clear sky,0,0
124,Zhigansk,RU,2022-07-28 19:32:56,66.7697,123.3711,66.29,68,99,6.26,overcast clouds,0,0
125,Skjervoy,NO,2022-07-28 19:32:59,70.0311,20.9714,51.8,71,85,1.83,overcast clouds,0,0
126,Pangnirtung,CA,2022-07-28 19:32:59,66.1451,-65.7125,50.0,93,100,16.11,fog,0,0
127,High Level,CA,2022-07-28 19:31:19,58.5169,-117.136,80.71,57,75,11.5,broken clouds,0,0
128,Pomichna,UA,2022-07-28 19:33:03,48.2422,31.4158,66.69,71,92,6.91,overcast clouds,0,0
129,Port Macquarie,AU,2022-07-28 19:33:04,-31.4333,152.9167,41.9,69,97,5.82,overcast clouds,0,0
130,San Cristobal,VE,2022-07-28 19:33:05,7.7669,-72.225,73.58,60,99,6.8,overcast clouds,0,0
131,Lyantonde,UG,2022-07-28 19:33:06,-0.4031,31.1572,69.33,61,90,1.57,overcast clouds,0,0
132,Mar Del Plata,AR,2022-07-28 19:33:07,-38.0023,-57.5575,50.09,95,100,21.0,heavy intensity drizzle,0,0
133,San Policarpo,PH,2022-07-28 19:33:08,12.1791,125.5072,79.43,87,100,7.65,moderate rain,0,0
134,Seoul,KR,2022-07-28 19:28:24,37.5683,126.9778,80.2,81,40,5.75,scattered clouds,0,0
135,Tautira,PF,2022-07-28 19:33:10,-17.7333,-149.15,77.34,77,23,24.23,light rain,0,0
136,Egvekinot,RU,2022-07-28 19:32:59,66.3167,-179.1667,41.74,87,100,2.59,light rain,0,0
137,Conakry,GN,2022-07-28 19:33:11,9.538,-13.6773,78.87,89,75,13.8,broken clouds,0,0
138,Abu Samrah,SY,2022-07-28 19:33:13,35.3029,37.1841,85.96,25,0,9.28,clear sky,0,0
139,Hasaki,JP,2022-07-28 19:33:14,35.7333,140.8333,77.4,90,79,10.94,broken clouds,0,0
140,Nakatsu,JP,2022-07-28 19:33:15,33.5981,131.1883,82.29,88,0,6.38,clear sky,0,0
141,Husavik,IS,2022-07-28 19:33:15,66.0449,-17.3389,52.14,77,25,7.49,scattered clouds,0,0
142,Maracas,BR,2022-07-28 19:33:16,-13.4411,-40.4308,67.23,66,82,6.69,broken clouds,0,0
143,Meulaboh,ID,2022-07-28 19:33:16,4.1363,96.1285,75.61,89,100,2.19,overcast clouds,0,0
144,Qasigiannguit,GL,2022-07-28 19:33:17,68.8193,-51.1922,50.25,55,93,5.03,overcast clouds,0,0
145,Recodo,PH,2022-07-28 19:33:18,6.9519,121.9636,77.31,86,100,1.99,overcast clouds,0,0
146,Pevek,RU,2022-07-28 19:33:19,69.7008,170.3133,39.61,78,94,2.46,overcast clouds,0,0
147,Thompson,CA,2022-07-28 19:33:20,55.7435,-97.8558,73.56,38,20,8.05,few clouds,0,0
148,Hofn,IS,2022-07-28 19:33:22,64.2539,-15.2082,51.44,93,100,1.74,overcast clouds,0,0
149,Santa Fe,AR,2022-07-28 19:28:44,-31.6333,-60.7,66.0,34,0,11.01,light rain,0,0
150,Yulara,AU,2022-07-28 19:33:23,-25.2406,130.9889,47.59,34,89,9.66,overcast clouds,0,0
151,Vera Cruz,BR,2022-07-28 19:33:23,-12.6333,-41.0333,72.97,57,90,4.99,overcast clouds,0,0
152,Zeya,RU,2022-07-28 19:33:24,53.75,127.2667,66.0,99,100,2.28,light rain,0,0
153,Shingu,JP,2022-07-28 19:32:21,33.7333,135.9833,76.17,92,68,4.68,broken clouds,0,0
154,Yar-Sale,RU,2022-07-28 19:33:25,66.8333,70.8333,62.08,63,96,5.64,overcast clouds,0,0
155,Honningsvag,NO,2022-07-28 19:33:25,70.9821,25.9704,49.75,81,75,8.05,broken clouds,0,0
156,Boyolangu,ID,2022-07-28 19:33:26,-8.1181,111.8935,71.85,94,100,1.77,overcast clouds,0,0
157,Tuktoyaktuk,CA,2022-07-28 19:33:27,69.4541,-133.0374,44.6,93,100,10.36,light rain,0,0
158,Flin Flon,CA,2022-07-28 19:29:02,54.7682,-101.865,75.04,33,20,9.22,few clouds,0,0
159,Burayevo,RU,2022-07-28 19:33:27,55.8407,55.4083,56.98,81,0,5.35,clear sky,0,0
160,Thinadhoo,MV,2022-07-28 19:33:28,0.5333,72.9333,82.72,72,87,13.18,overcast clouds,0,0
161,Hasanabad,IR,2022-07-28 19:33:29,36.5465,61.0543,86.68,19,0,7.18,clear sky,0,0
162,Kahului,US,2022-07-28 19:30:29,20.8947,-156.47,83.97,63,20,12.66,few clouds,0,0
163,Zhob,PK,2022-07-28 19:33:30,31.3411,69.4481,78.6,62,100,3.11,overcast clouds,0,0
164,Ponta Do Sol,PT,2022-07-28 19:33:31,32.6667,-17.1,75.7,80,1,2.93,clear sky,0,0
165,Touros,BR,2022-07-28 19:33:32,-5.1989,-35.4608,77.83,78,5,15.46,clear sky,0,0
166,Cidreira,BR,2022-07-28 19:33:33,-30.1811,-50.2056,65.25,93,100,9.95,moderate rain,0,0
167,Khudumelapye,BW,2022-07-28 19:33:35,-23.8833,24.75,58.55,33,2,9.73,clear sky,0,0
168,Pandan,PH,2022-07-28 19:33:36,14.0453,124.1694,81.18,83,100,7.4,light rain,0,0
169,Caravelas,BR,2022-07-28 19:33:37,-17.7125,-39.2481,72.7,72,0,6.38,clear sky,0,0
170,Baiyin,CN,2022-07-28 19:33:38,36.5583,104.2081,67.77,56,73,5.61,broken clouds,0,0
171,Asosa,ET,2022-07-28 19:33:39,10.0667,34.5333,59.85,83,100,1.99,overcast clouds,0,0
172,Monrovia,LR,2022-07-28 19:33:40,6.3005,-10.7969,75.7,71,96,9.75,overcast clouds,0,0
173,Airai,TL,2022-07-28 19:33:41,-8.9266,125.4092,51.17,80,76,3.85,broken clouds,0,0
174,Chokurdakh,RU,2022-07-28 19:30:30,70.6333,147.9167,49.44,48,100,12.48,overcast clouds,0,0
175,Talnakh,RU,2022-07-28 19:33:43,69.4865,88.3972,52.21,75,0,8.72,clear sky,0,0
176,Constitucion,CL,2022-07-28 19:33:31,-35.3333,-72.4167,58.28,62,0,13.44,clear sky,0,0
177,Chase,CA,2022-07-28 19:33:45,50.8165,-119.6857,96.08,30,1,0.56,clear sky,0,0
178,Two Rivers,US,2022-07-28 19:33:45,44.1539,-87.5693,76.32,52,40,9.22,scattered clouds,0,0
